file data/FDHRCRepo.xml
number of records 145

first record id 265
first record title General practitioners' use of computers for prescribing and electronic health records: results from a national survey
first record year 2006
first record numAuthors 3
first record abstract Objective: To describe how general practitioners use computers for clinical purposes. Design: Mail survey of a cross-sectional national stratified random sample of 3000 GPs in primary care settings between 10 October and 31 December 2005. Main outcome measures: Use of computers, and use of computerised clinical functions such as prescribing, medication checking, generating health summaries, running recall systems, and writing progress notes. Results: Of 1186 GPs responding (39.5% response rate), 90% used a clinical software package. GPs used clinical packages for prescribing (98%), checking for drug-drug interactions (88%), recording a reason for prescribing (65%), to order laboratory tests (85%), run recall systems (78%), and record progress notes (64%). Less frequently used functions included generating lists of patients needing vaccines (43%) and taking the same medication (39%). Less than 20% of GPs who used a clinical package accessed computerised information during the consultation. Conclusions: Australian general practice has achieved near-universal clinical computerisation. Electronic prescribing alone has probably improved efficiency and quality of care, and reduced medication errors. Increasing the use of other functions, such as accessing online decision support and maintaining registries of patients, is likely to lead to further health gains, especially in managing chronic conditions.

sort by id id 145
sort by id title Using community based participatory research as a method for investigating electronic health records
sort by id year 2015
sort by id numAuthors 3
sort by id abstract One information source for the Personally Controlled Electronic Health Record is the consumer repository. This paper reports on the use Of community based participatory research, as a project method, derived from an initiative where people with complex chronic conditions and their carerS attended a rural health promotion and lifestyle modification program. Through co-operative inquiry embedded in the research approach, health promotion workers and their clients were actively supported to adopt and use the PCEHR as an intervention. Simultaneously they were encouraged to reflect on its design, mechanisms for its implementation and their perceptions of its overall impact on consumer's ability to self-manage complex conditions.

sort by year id 169
sort by year title The Good Electronic Health Record in Australian General Practice: A Trial in Progress
sort by year year 2000
sort by year numAuthors 1
sort by year abstract The General Practice Computing Group has funded a trial of the Good Electronic Health Record in Australian General Practice. The trial is addressing the communication, portability and medico-legal issues through a common health record architecture. This paper describes the key developments and issues that have arisen during the trial.

sort by type id 229
sort by type title Comparing medical record ownership and access: Australia, Canada, UK, USA
personally, 10, 10, [ 147 156 161 189 192 196 210 221 264 278 ]
user, 10, 8, [ 167 172 198 225 238 239 270 291 ]
form, 10, 6, [ 146 159 177 252 254 282 ]
them, 10, 7, [ 174 207 221 258 276 277 278 ]
changes, 10, 10, [ 150 166 170 176 187 234 255 261 263 279 ]
METHODS:, 10, 10, [ 149 155 161 167 210 212 213 224 274 287 ]
problem, 10, 7, [ 158 164 168 177 214 233 273 ]
terms, 10, 7, [ 199 214 215 224 243 254 256 ]
our, 10, 10, [ 149 155 156 168 175 256 270 272 280 283 ]
respondents, 10, 4, [ 156 192 249 254 ]
without, 10, 10, [ 150 161 183 209 212 222 227 244 252 257 ]
area, 10, 10, [ 155 159 171 172 201 208 213 227 232 268 ]
particularly, 10, 8, [ 156 165 191 199 200 215 224 226 ]
framework, 10, 9, [ 160 185 209 225 238 252 268 269 283 ]
found, 10, 10, [ 155 164 181 192 207 227 233 266 270 288 ]
emotional, 10, 2, [ 167 287 ]
EHR., 10, 7, [ 152 155 181 213 259 268 288 ]
programs, 10, 4, [ 150 165 180 245 ]
collection, 10, 9, [ 168 180 184 211 213 232 234 237 243 ]
value, 10, 5, [ 156 240 282 283 291 ]
providers., 10, 9, [ 152 162 166 168 172 183 216 239 258 ]
building, 10, 7, [ 150 199 214 215 243 257 283 ]
satisfaction, 10, 6, [ 170 176 190 225 255 271 ]
prototype, 10, 6, [ 149 201 218 256 262 280 ]
governance, 10, 6, [ 180 187 246 266 268 274 ]
projects, 10, 5, [ 151 165 211 242 273 ]
extracted, 10, 7, [ 164 227 233 234 240 254 275 ]
report, 10, 9, [ 165 189 190 213 218 224 245 253 256 ]
initiative, 10, 9, [ 145 150 156 158 168 171 232 269 274 ]
suggest, 10, 10, [ 151 159 178 191 209 225 275 277 284 288 ]
While, 10, 10, [ 149 155 187 188 207 222 239 266 278 288 ]
2, 9, 8, [ 152 198 213 266 267 275 284 291 ]
cancer, 9, 3, [ 219 224 262 ]
intellectual, 9, 2, [ 180 277 ]
doctor, 9, 5, [ 166 175 176 231 255 ]
concept, 9, 9, [ 164 201 205 207 233 237 248 261 278 ]
required, 9, 9, [ 149 166 208 234 253 266 274 275 279 ]
computer, 9, 8, [ 196 208 224 231 232 247 248 249 ]
diabetes, 9, 8, [ 164 170 199 215 233 234 266 273 ]
experience, 9, 8, [ 150 153 247 255 266 277 279 281 ]
treatment, 9, 5, [ 158 196 219 239 286 ]
status, 9, 9, [ 158 159 164 190 194 207 217 220 233 ]
BACKGROUND:, 9, 9, [ 149 155 161 167 189 213 219 274 287 ]
allied, 9, 3, [ 181 200 282 ]
variables, 9, 4, [ 154 156 213 225 ]
common, 9, 8, [ 165 169 180 219 229 239 262 283 ]
utilization, 9, 5, [ 147 167 202 210 222 ]
registration, 9, 7, [ 147 164 175 189 233 254 269 ]
community, 9, 9, [ 145 170 171 181 190 232 246 264 269 ]
ED, 9, 3, [ 244 267 291 ]
technical, 9, 9, [ 164 165 166 204 232 233 246 266 268 ]
GP, 9, 6, [ 146 172 183 187 271 273 ]
alerts, 9, 1, [ 159 ]
supported, 9, 9, [ 145 190 220 223 232 239 264 269 279 ]
patient’s, 9, 6, [ 185 188 200 207 262 282 ]
delivery, 9, 8, [ 147 153 187 210 223 232 244 250 ]
uses, 9, 9, [ 164 185 209 222 233 243 246 251 266 ]
content, 9, 7, [ 152 164 198 212 226 233 268 ]
if, 9, 9, [ 198 201 223 226 252 264 267 281 288 ]
literature, 9, 9, [ 157 162 186 191 205 217 250 266 288 ]
while, 9, 8, [ 154 156 176 231 238 249 255 277 ]
paper-based, 9, 7, [ 159 174 183 202 235 254 278 ]
phase, 9, 4, [ 152 164 224 233 ]
own, 9, 8, [ 156 183 199 215 221 244 258 271 ]
discuss, 9, 9, [ 159 180 184 193 195 198 217 239 286 ]
allergies, 9, 2, [ 155 159 ]
focus, 9, 8, [ 152 171 173 201 205 212 222 270 ]
measure, 9, 9, [ 167 184 189 225 226 236 278 281 287 ]
methods, 9, 8, [ 147 184 199 203 215 262 283 291 ]
efficient, 9, 9, [ 161 165 166 217 228 237 247 278 291 ]
point, 9, 8, [ 149 164 165 168 200 214 232 233 ]
visits, 9, 7, [ 147 155 167 189 210 224 236 ]
help-seeking, 9, 3, [ 167 186 287 ]
United, 9, 6, [ 179 229 237 258 261 288 ]
EHRs, 9, 6, [ 149 182 197 234 280 288 ]
standardised, 9, 8, [ 160 182 188 201 214 217 218 230 ]
Our, 9, 7, [ 176 178 253 255 256 262 277 ]
established, 9, 5, [ 149 158 208 242 274 ]
already, 9, 9, [ 165 198 199 208 215 242 243 277 286 ]
facilitate, 9, 8, [ 148 152 172 175 192 198 214 252 ]
participating, 9, 4, [ 166 199 215 279 ]
Queensland, 9, 6, [ 156 242 248 271 282 286 ]
Objective:, 9, 9, [ 146 166 170 196 227 251 264 265 282 ]
related, 9, 8, [ 181 202 216 222 229 232 246 282 ]
implementing, 9, 9, [ 153 156 165 208 242 260 268 279 281 ]
nature, 9, 7, [ 188 209 212 235 264 270 274 ]
objective, 9, 8, [ 156 159 171 173 208 226 251 257 ]
doctors, 9, 7, [ 149 174 176 183 239 255 263 ]
available, 9, 8, [ 174 187 213 217 222 243 244 282 ]
sector, 9, 5, [ 154 204 206 212 281 ]
should, 9, 9, [ 164 165 184 223 231 233 252 277 287 ]
•, 8, 2, [ 200 273 ]
&, 8, 4, [ 146 206 217 231 ]
patients,, 8, 8, [ 183 190 199 215 263 265 267 278 ]
policy, 8, 7, [ 146 150 154 173 182 187 264 ]
implement, 8, 8, [ 157 201 214 232 238 243 247 285 ]
making, 8, 7, [ 150 197 205 244 268 277 283 ]
team, 8, 8, [ 164 196 208 230 233 271 286 291 ]
manage, 8, 7, [ 173 196 204 235 263 277 287 ]
low, 8, 5, [ 146 186 192 248 283 ]
initial, 8, 8, [ 150 166 238 239 260 270 271 280 ]
perceived, 8, 6, [ 156 161 173 183 235 276 ]
CDA, 8, 1, [ 268 ]
however,, 8, 8, [ 157 167 187 220 238 249 268 284 ]
did, 8, 8, [ 156 175 183 231 238 249 275 287 ]
ethical, 8, 3, [ 180 221 222 ]
literacy, 8, 3, [ 186 191 205 ]
SNOMED, 8, 3, [ 214 243 256 ]
information,, 8, 8, [ 158 161 186 191 199 200 215 244 ]
benefit, 8, 7, [ 154 186 191 208 235 240 269 ]
strategies, 8, 6, [ 186 203 204 239 275 278 ]
funded, 8, 8, [ 166 169 185 208 211 232 273 274 ]
OBJECTIVE:, 8, 8, [ 156 165 167 210 212 221 287 288 ]
linking, 8, 3, [ 190 244 272 ]
Service, 8, 5, [ 153 171 208 218 264 ]
understanding, 8, 7, [ 149 197 242 248 263 270 282 ]
July, 8, 7, [ 161 220 221 222 241 254 282 ]
achieved, 8, 8, [ 160 232 252 254 264 265 267 288 ]
called, 8, 8, [ 147 170 185 189 196 210 232 238 ]
OR, 8, 1, [ 167 ]
organisations, 8, 7, [ 190 200 230 235 252 263 270 ]
derived, 8, 7, [ 145 156 205 227 234 235 253 ]
web, 8, 4, [ 156 199 215 252 ]
explore, 8, 8, [ 161 173 180 186 212 226 266 267 ]
Cerner, 8, 2, [ 160 291 ]
process., 8, 7, [ 198 202 209 244 245 246 251 ]
quality,, 8, 5, [ 170 180 223 225 282 ]
very, 8, 7, [ 156 168 197 208 232 246 274 ]
context, 8, 6, [ 188 206 207 211 251 291 ]
lower, 8, 2, [ 177 191 ]
increasingly, 8, 6, [ 149 155 173 209 267 284 ]
Internet, 8, 8, [ 167 189 191 205 230 267 272 287 ]
tools, 8, 7, [ 163 182 196 211 248 252 254 ]
Zealand, 8, 7, [ 147 189 210 217 258 271 288 ]
aims, 8, 7, [ 155 158 168 178 212 282 283 ]
reports, 8, 7, [ 145 149 172 178 222 245 269 ]
Clinical, 8, 7, [ 147 173 189 210 218 224 243 ]
whether, 8, 6, [ 183 189 216 236 247 291 ]
members, 8, 6, [ 154 196 235 253 270 277 ]
small, 8, 6, [ 183 199 208 215 279 288 ]
analysis., 8, 8, [ 152 167 176 189 198 255 276 287 ]
METHOD:, 8, 8, [ 156 165 177 219 221 228 235 270 ]
ehealth, 8, 4, [ 195 211 264 268 ]
selected, 8, 8, [ 146 165 203 226 234 235 278 285 ]
accessing, 8, 8, [ 149 153 164 196 233 245 265 267 ]
disadvantaged, 8, 2, [ 186 191 ]
reference, 8, 6, [ 150 165 171 214 243 270 ]
Patients, 8, 6, [ 155 183 196 221 254 267 ]
providing, 8, 8, [ 159 162 196 224 254 263 267 280 ]
pregnancy, 8, 3, [ 174 254 258 ]
completed, 8, 8, [ 156 177 190 196 198 232 247 255 ]
architecture, 8, 6, [ 164 208 233 246 268 274 ]
offer, 8, 8, [ 149 170 189 199 215 238 266 282 ]
practice., 8, 5, [ 155 173 181 183 247 ]
little, 8, 8, [ 149 162 172 176 191 222 234 255 ]
practical, 8, 8, [ 149 158 160 187 217 226 237 282 ]
Conclusion:, 8, 8, [ 157 159 170 217 244 275 282 291 ]
Phase, 8, 2, [ 198 213 ]
total, 8, 8, [ 154 155 173 208 227 275 287 291 ]
highly, 8, 8, [ 153 175 181 206 228 257 264 283 ]
secondary, 8, 6, [ 177 180 213 251 252 266 ]
place, 8, 7, [ 163 190 199 215 242 270 281 ]
lead, 8, 8, [ 151 187 202 208 212 235 236 265 ]
eligible, 8, 8, [ 147 167 176 177 210 240 255 287 ]
same, 7, 5, [ 170 182 208 265 291 ]
Based, 7, 7, [ 154 188 207 227 241 248 249 ]
(PCEHR), 7, 7, [ 161 162 194 220 221 222 278 ]
multiple, 7, 7, [ 183 216 244 251 254 264 279 ]
considering, 7, 7, [ 199 212 215 239 253 266 268 ]
implications, 7, 5, [ 155 186 191 206 222 ]
They, 7, 7, [ 175 180 201 209 243 258 266 ]
source, 7, 7, [ 145 164 224 233 245 257 262 ]
aspects, 7, 5, [ 165 170 222 225 246 ]
created, 7, 7, [ 153 203 247 252 254 268 282 ]
Conclusions:, 7, 7, [ 222 227 264 265 266 268 278 ]
outcomes., 7, 6, [ 149 173 186 208 236 245 ]
methodology, 7, 6, [ 160 163 208 274 279 291 ]
importance, 7, 7, [ 149 153 159 175 212 222 286 ]
December, 7, 5, [ 178 219 235 265 270 ]
made, 7, 7, [ 174 212 219 222 243 261 271 ]
includes, 7, 7, [ 199 208 215 221 239 252 277 ]
opt-in, 7, 5, [ 161 164 233 239 259 ]
inform, 7, 6, [ 153 155 171 196 216 266 ]
2., 7, 5, [ 152 191 198 213 232 ]
long, 7, 7, [ 165 181 190 236 242 248 268 ]
supports, 7, 7, [ 162 191 243 257 258 268 271 ]
examined, 7, 5, [ 146 156 182 222 288 ]
workers, 7, 3, [ 145 232 278 ]
rapid, 7, 5, [ 160 166 183 248 263 ]
seven, 7, 3, [ 160 200 288 ]
needed, 7, 6, [ 187 222 248 279 283 288 ]
Healthy.me, 7, 4, [ 147 189 196 210 ]
CT, 7, 3, [ 214 243 256 ]
conditions., 7, 6, [ 145 182 191 228 265 269 ]
driven, 7, 6, [ 166 219 232 269 282 287 ]
patient's, 7, 4, [ 230 237 261 271 ]
stored, 7, 7, [ 148 185 203 205 218 232 278 ]
Of, 7, 6, [ 145 208 249 254 265 278 ]
improving, 7, 6, [ 219 238 241 275 278 284 ]
now, 7, 6, [ 204 224 229 254 271 283 ]
suicide, 7, 1, [ 227 ]
differences, 7, 5, [ 150 154 191 213 291 ]
adoption., 7, 6, [ 152 206 212 248 282 286 ]
reduction, 7, 4, [ 156 190 270 291 ]
Australia's, 7, 5, [ 150 151 191 274 277 ]
terminology, 7, 3, [ 201 243 256 ]
become, 7, 7, [ 217 221 238 252 258 272 288 ]
investigate, 7, 7, [ 162 183 212 223 254 270 284 ]
then, 7, 7, [ 191 209 211 227 229 263 273 ]
adopt, 7, 5, [ 145 154 181 184 269 ]
Australia’s, 7, 4, [ 186 220 239 269 ]
so, 7, 7, [ 177 191 192 199 215 238 246 ]
assist, 7, 7, [ 158 185 186 205 218 230 248 ]
access,, 7, 6, [ 158 180 189 224 267 270 ]
learning, 7, 3, [ 149 157 252 ]
consequences, 7, 2, [ 261 270 ]
Both, 7, 7, [ 152 183 218 239 249 251 273 ]
confidence, 7, 6, [ 170 176 191 201 255 291 ]
thus, 7, 5, [ 165 181 218 227 232 ]
much, 7, 7, [ 170 172 181 193 195 206 291 ]
component, 7, 6, [ 202 203 221 226 268 276 ]
analysed, 7, 7, [ 149 152 159 196 198 266 275 ]
live, 7, 7, [ 160 199 215 218 242 283 291 ]
environment., 7, 7, [ 168 187 211 213 219 246 286 ]
prostate, 7, 2, [ 219 262 ]
before, 7, 7, [ 170 176 189 229 248 255 279 ]
Hospital, 7, 7, [ 159 170 247 251 254 271 291 ]
group, 7, 5, [ 201 236 247 277 287 ]
managing, 7, 6, [ 149 159 160 187 265 277 ]
diverse, 7, 6, [ 168 203 238 262 264 277 ]
2012, 7, 6, [ 168 191 221 235 250 254 ]
2010, 7, 6, [ 147 189 210 219 235 270 ]
Background, 7, 7, [ 182 226 236 245 255 267 284 ]
One, 7, 7, [ 145 202 211 248 267 268 273 ]
five, 7, 5, [ 155 160 173 208 278 ]
enable, 7, 4, [ 221 248 266 274 ]
demonstrated, 7, 7, [ 163 176 177 213 255 274 291 ]
intervention, 7, 3, [ 157 159 201 ]
performance, 7, 4, [ 163 225 227 247 ]
linked, 7, 5, [ 177 228 239 252 274 ]
rural, 7, 6, [ 145 157 232 252 269 271 ]
income, 7, 2, [ 191 266 ]
testing, 7, 7, [ 164 182 199 215 233 258 279 ]
application, 7, 6, [ 172 209 232 246 254 283 ]
accurate, 7, 6, [ 159 163 208 228 244 247 ]
randomized, 7, 4, [ 147 183 210 236 ]
show, 7, 7, [ 151 156 191 239 276 285 291 ]
simple, 7, 6, [ 158 164 166 202 208 233 ]
consultations, 7, 3, [ 176 231 255 ]
investigation, 7, 5, [ 235 251 269 270 291 ]
documentation, 7, 6, [ 159 213 232 235 270 284 ]
tasks, 7, 5, [ 155 247 283 284 291 ]
record,, 7, 6, [ 156 179 198 240 278 281 ]
improvements, 7, 7, [ 211 213 232 235 245 247 291 ]
audit, 7, 5, [ 159 166 175 189 259 ]
Reference, 7, 1, [ 243 ]
Management, 7, 6, [ 160 186 209 232 260 291 ]
computerised, 7, 5, [ 214 249 265 270 275 ]
half, 6, 4, [ 231 234 254 267 ]
require, 6, 5, [ 191 200 251 278 279 ]
-, 6, 4, [ 180 191 252 256 ]
blood, 6, 3, [ 196 213 275 ]
delivering, 6, 5, [ 158 191 232 242 270 ]
vaccination, 6, 3, [ 147 189 210 ]
study., 6, 5, [ 152 155 170 189 196 ]
regard, 6, 5, [ 156 165 173 229 257 ]
comparison, 6, 5, [ 213 234 235 252 291 ]
introducing, 6, 4, [ 214 235 270 284 ]
technologies, 6, 5, [ 158 191 204 276 286 ]
requires, 6, 6, [ 166 175 182 218 269 271 ]
easy, 6, 4, [ 183 201 254 272 ]
October, 6, 6, [ 199 215 218 260 265 282 ]
CONCLUSION:, 6, 6, [ 155 177 213 219 224 288 ]
journey, 6, 6, [ 151 163 219 261 262 282 ]
regarding, 6, 4, [ 161 217 229 278 ]
acceptance, 6, 4, [ 156 165 172 250 ]
With, 6, 6, [ 208 224 226 245 254 282 ]
Despite, 6, 6, [ 176 202 239 246 255 258 ]
researchers, 6, 6, [ 155 184 207 226 245 274 ]
designers, 6, 4, [ 209 246 248 279 ]
residential, 6, 4, [ 178 235 270 277 ]
increasing, 6, 6, [ 180 182 190 231 270 283 ]
progress, 6, 5, [ 149 197 218 261 265 ]
numbers, 6, 4, [ 182 234 240 279 ]
routinely, 6, 5, [ 163 182 227 253 275 ]
capture, 6, 5, [ 156 173 214 225 228 ]
Objective, 6, 6, [ 147 180 226 236 245 267 ]
via, 6, 5, [ 152 189 228 254 286 ]
because, 6, 5, [ 166 172 185 209 271 ]
Authority, 6, 6, [ 211 214 217 222 264 279 ]
utility, 6, 4, [ 146 189 252 285 ]
similar, 6, 6, [ 165 239 247 260 267 268 ]
IT, 6, 5, [ 146 173 175 243 283 ]
unintended, 6, 1, [ 270 ]
tool, 6, 6, [ 159 205 211 225 243 251 ]
specific, 6, 6, [ 189 194 202 243 253 291 ]
model., 6, 6, [ 156 179 227 238 256 261 ]
System, 6, 5, [ 158 172 218 263 291 ]
central, 6, 5, [ 148 166 197 208 249 ]
far, 6, 5, [ 165 204 212 246 288 ]
feasibility, 6, 4, [ 164 224 233 266 ]
notification, 6, 1, [ 267 ]
few, 6, 6, [ 173 189 191 220 281 291 ]
use., 6, 6, [ 166 191 198 204 279 282 ]
use,, 6, 5, [ 149 173 201 222 225 ]
administrative, 6, 6, [ 149 155 172 226 239 260 ]
attention, 6, 6, [ 165 181 222 231 234 286 ]
Swedish, 6, 1, [ 249 ]
do, 6, 4, [ 150 156 174 246 ]
patterns, 6, 4, [ 177 189 219 287 ]
identifying, 6, 6, [ 164 226 233 249 277 283 ]
rate, 6, 5, [ 146 170 239 254 267 ]
presents, 6, 6, [ 158 164 197 219 233 244 ]
four, 6, 5, [ 152 181 224 229 277 ]
aimed, 6, 6, [ 152 197 201 221 266 277 ]
terminology,, 6, 4, [ 201 214 218 243 ]
seen, 6, 5, [ 176 178 255 264 271 ]
region, 6, 3, [ 199 212 215 ]
vs, 6, 2, [ 147 210 ]
type, 6, 5, [ 155 176 187 255 266 ]
create, 6, 6, [ 168 201 242 256 274 291 ]
purpose, 6, 6, [ 176 186 198 245 254 255 ]
services,, 6, 5, [ 167 171 186 244 260 ]
cost, 6, 6, [ 164 223 224 233 264 291 ]
services., 6, 5, [ 171 189 234 270 287 ]
numerous, 6, 5, [ 179 237 242 245 286 ]
introduced, 6, 6, [ 203 213 229 235 254 291 ]
chapter, 6, 3, [ 154 227 229 ]
sets, 6, 3, [ 214 244 274 ]
faced, 6, 6, [ 172 211 212 242 250 283 ]
lack, 6, 6, [ 156 188 266 270 277 282 ]
regional, 6, 4, [ 148 232 234 259 ]
interface, 6, 4, [ 166 208 243 291 ]
waitlist, 6, 2, [ 147 210 ]
discusses, 6, 6, [ 179 203 216 221 237 272 ]
basis, 6, 6, [ 164 165 209 233 243 268 ]
working, 6, 6, [ 163 170 208 235 244 254 ]
Through, 6, 6, [ 145 254 263 269 271 286 ]
participatory, 6, 4, [ 145 209 246 269 ]
disease, 6, 6, [ 234 242 253 262 266 275 ]
applications, 6, 6, [ 166 208 242 273 280 283 ]
staff., 6, 4, [ 147 189 210 246 ]
dietitians, 6, 2, [ 201 217 ]
interviewed, 6, 6, [ 152 161 172 196 198 277 ]
2009, 6, 4, [ 165 235 270 284 ]
deliver, 6, 4, [ 242 252 254 269 ]
international, 6, 3, [ 246 264 266 ]
appears, 6, 6, [ 147 161 167 181 210 278 ]
undertaken, 6, 6, [ 186 198 212 216 244 284 ]
face, 6, 6, [ 172 179 237 263 264 283 ]
adverse, 6, 2, [ 270 278 ]
characteristics, 6, 5, [ 151 167 244 259 275 ]
event, 6, 2, [ 164 233 ]
trials, 6, 5, [ 185 200 216 236 273 ]
consent, 6, 6, [ 153 155 164 199 215 233 ]
outcome, 6, 5, [ 189 196 213 236 265 ]
identifiers, 6, 3, [ 172 228 249 ]
demographic, 6, 5, [ 155 182 240 244 259 ]
Transition, 6, 6, [ 211 214 217 222 264 279 ]
admission, 6, 5, [ 190 214 218 244 271 ]
predict, 6, 2, [ 150 227 ]
suggested, 6, 6, [ 152 165 186 248 251 275 ]
consultation., 6, 6, [ 176 177 246 249 255 265 ]
engagement, 6, 6, [ 147 156 209 210 246 287 ]
view, 6, 6, [ 164 165 172 233 248 254 ]
database, 6, 5, [ 213 218 249 261 273 ]
clinic, 6, 3, [ 146 196 259 ]
indicate, 6, 5, [ 146 172 198 256 283 ]
set, 6, 6, [ 156 160 165 214 263 274 ]
sample, 6, 6, [ 146 176 190 222 255 265 ]
compares, 6, 6, [ 193 195 196 207 249 261 ]
sources, 6, 4, [ 180 196 240 262 ]
Nutrition, 6, 2, [ 201 217 ]
nations, 6, 2, [ 203 288 ]
majority, 6, 4, [ 161 254 259 278 ]
reduce, 6, 5, [ 183 200 209 257 267 ]
focuses, 6, 6, [ 157 164 173 233 271 283 ]
South, 6, 6, [ 171 191 211 235 270 273 ]
medication, 6, 4, [ 155 159 265 273 ]
conditions, 6, 6, [ 145 155 183 200 218 269 ]
lessons, 6, 5, [ 150 203 212 216 260 ]
Territory, 6, 4, [ 153 235 270 274 ]
especially, 6, 6, [ 172 175 234 258 265 269 ]
elements, 6, 5, [ 158 159 160 177 209 ]
Methods, 6, 5, [ 182 236 242 255 267 ]
trial,, 6, 4, [ 149 199 215 247 ]
inclusion, 6, 6, [ 147 176 210 255 259 268 ]
example, 5, 5, [ 177 251 252 263 282 ]
patients', 5, 4, [ 214 219 254 263 ]
data,, 5, 5, [ 148 180 218 252 256 ]
(PHR), 5, 5, [ 152 167 198 213 219 ]
status,, 5, 4, [ 158 191 213 287 ]
ensuring, 5, 5, [ 155 159 211 264 283 ]
flow, 5, 3, [ 163 270 282 ]
Findings, 5, 4, [ 149 156 198 284 ]
study,, 5, 5, [ 161 235 244 270 286 ]
Sydney, 5, 5, [ 171 181 218 222 231 ]
Services, 5, 3, [ 160 232 234 ]
homes, 5, 4, [ 178 252 270 284 ]
measured, 5, 4, [ 227 240 247 291 ]
consistency, 5, 5, [ 159 214 234 266 268 ]
specifically, 5, 5, [ 154 173 196 244 283 ]
preventive, 5, 3, [ 147 189 210 ]
planned, 5, 5, [ 164 165 201 233 236 ]
particular, 5, 4, [ 153 243 261 271 ]
residents, 5, 2, [ 191 235 ]
built, 5, 5, [ 176 181 255 264 291 ]
antenatal, 5, 3, [ 152 198 258 ]
Set, 5, 1, [ 243 ]
paper,, 5, 5, [ 150 185 238 273 285 ]
CI:, 5, 3, [ 147 210 259 ]
self-care, 5, 1, [ 219 ]
Area, 5, 3, [ 160 171 208 ]
University, 5, 5, [ 172 187 197 218 280 ]
duration, 5, 5, [ 165 174 183 189 291 ]
success., 5, 4, [ 168 208 212 279 ]
make, 5, 3, [ 174 204 212 ]
2012., 5, 5, [ 161 222 241 254 275 ]
12, 5, 5, [ 152 198 222 275 284 ]
substantial, 5, 5, [ 149 176 234 235 255 ]
industry, 5, 5, [ 205 263 264 272 281 ]
examines, 5, 5, [ 156 204 216 220 234 ]
research,, 5, 4, [ 145 163 222 266 ]
self-reflective, 5, 1, [ 287 ]
collaborative, 5, 3, [ 245 279 284 ]
usefulness, 5, 4, [ 156 170 214 276 ]
computers, 5, 4, [ 166 249 265 270 ]
Using, 5, 5, [ 151 183 214 221 257 ]
end, 5, 4, [ 164 223 233 270 ]
EMR,, 5, 4, [ 176 254 255 266 ]
education, 5, 4, [ 170 186 248 280 ]
results., 5, 2, [ 170 267 ]
moral, 5, 2, [ 257 285 ]
encourage, 5, 5, [ 156 258 264 282 287 ]
rights, 5, 5, [ 165 229 235 257 270 ]
links, 5, 5, [ 147 167 210 252 287 ]
engage, 5, 4, [ 164 167 221 279 ]
professional, 5, 5, [ 167 236 280 282 287 ]
monitoring, 5, 2, [ 224 234 ]
complexity, 5, 4, [ 158 173 185 270 ]
Royal, 5, 5, [ 199 208 215 218 278 ]
mechanism, 5, 5, [ 147 152 167 210 243 ]
Other, 5, 4, [ 146 209 232 268 ]
BEACH, 5, 1, [ 184 ]
nor, 5, 4, [ 156 173 196 246 ]
way, 5, 5, [ 175 235 257 270 291 ]
timely, 5, 5, [ 158 237 250 271 278 ]
plan, 5, 4, [ 146 208 236 242 ]
gain, 5, 2, [ 205 235 ]
(95%, 5, 3, [ 147 210 291 ]
disability, 5, 2, [ 190 277 ]
presented, 5, 4, [ 157 168 252 283 ]
effect, 5, 4, [ 147 210 284 291 ]
along, 5, 4, [ 217 245 247 288 ]
parallel, 5, 5, [ 147 189 210 236 261 ]
Ltd., 5, 5, [ 165 186 206 235 270 ]
visit, 5, 5, [ 147 183 198 210 254 ]
interview, 5, 5, [ 152 161 181 235 270 ]
essential, 5, 5, [ 150 181 202 208 249 ]
traditional, 5, 5, [ 185 187 202 204 283 ]
second, 5, 4, [ 156 247 260 282 ]
suggests, 5, 5, [ 201 208 219 231 288 ]
documented, 5, 4, [ 159 165 213 227 ]
months, 5, 3, [ 160 170 284 ]
discussed., 5, 5, [ 181 186 187 206 207 ]
chosen, 5, 5, [ 166 248 251 268 279 ]
legacy, 5, 3, [ 199 215 272 ]
storage, 5, 5, [ 164 168 199 215 233 ]
States, 5, 5, [ 179 229 234 261 288 ]
activity, 5, 4, [ 184 223 279 291 ]
necessary, 5, 5, [ 156 209 246 252 267 ]
single, 5, 5, [ 243 252 268 274 288 ]
details, 5, 5, [ 155 174 196 229 261 ]
cases, 5, 5, [ 193 195 208 238 244 ]
held, 5, 5, [ 152 180 191 244 251 ]
sexual, 5, 4, [ 176 196 255 259 ]
out, 5, 5, [ 152 160 200 219 259 ]
More, 5, 5, [ 218 231 267 282 287 ]
efforts, 5, 3, [ 174 230 288 ]
addressed, 5, 5, [ 207 225 275 279 283 ]
proposed, 5, 4, [ 217 219 227 283 ]
techniques, 5, 3, [ 230 256 283 ]
engaging, 5, 5, [ 160 161 167 279 287 ]
facilitators, 5, 4, [ 162 191 212 277 ]
challenge, 5, 5, [ 159 207 242 244 279 ]
functions, 5, 4, [ 166 255 265 284 ]
analyse, 5, 4, [ 251 254 256 285 ]
achieve, 5, 5, [ 208 218 241 278 282 ]
approach,, 5, 4, [ 145 185 209 242 ]
adopted, 5, 5, [ 153 178 250 276 278 ]
standard, 5, 4, [ 214 243 256 266 ]
Queensland,, 5, 5, [ 197 235 244 270 271 ]
People, 5, 3, [ 237 277 281 ]
considered, 5, 4, [ 166 219 272 287 ]
per, 5, 4, [ 176 247 255 291 ]
functionality, 5, 5, [ 146 166 245 246 263 ]
